coursecode,coursename,classname,examsession,pointfaculty,facultyname_1,facultyname_2,facultyname_3,facultyname_4,description
MAT1102,Applied Mathematics I,FYCE,0,a.kumar,S. Mahapatra,,,,
CHT1121,Inorganic Chemistry,FYCE,0,bm.bhanage,B. M. Bhanage,A. Yadav,,,
CHT1131,Organic Chemistry ,FYCE,0,v.kumar,S. D. Samant,A. Vijay Kumar,,,
PYT1101,Applied Physics I,FYCE,0,vd.deshpande,V. D. Deshpande,R. R. Deshmukh,S. Kasthurirangan,,
MAT1103,Applied Mathematics III,SYCE,0,a.kumar,S. Gauthaman,,,,
PYT1201,Elective I Statistical Mechanics,SYCE,0,m.narayan,M. Narayan,,,,
GET1114,Elective II: Advanced strength of materils,SYCE,0,vr.gaval,V. R. Gaval,,,,
CHT1341,Physical Chemistry,SYCE,0,rv.jayaram,R. V. Jayaram,J. M. Nagarkar,,,
CET1301,Chemical Engineering Thermodynamics I,SYCE,0,ss.bhagwat,S. S. Bhagwat,,,,
BST1107,Biologial Sciences,SYCE,0,rd.jain,R. D. Jain,,,,
GET1102,Structural Mehanics,SYCE,0,dd.sarode,D. D. Sarode,,,,
CET1101,Momentum and Mass Transfer,SYCE,0,aw.patwardhan,A. W. Patwardhan,,,,
CET1502,Industrial and Engineering Chemistry,TYCE,0,vh.dalvi,K. V. Marathe,V. H. Dalvi,,,
CET1102,Heat Transfer,TYCE,0,vk.rathod,V. K. Rathod,,,,
CET1201,Chemical Reaction Engineering,TYCE,0,av.patwardhan,A. V. Patwardhan,,,,
CET1402,Separation Processes,TYCE,0,pr.gogate,P. R. Gogate,,,,
CET1202,Biochemical Engineering,TYCE,0,bn.thorat,Y. R. Gokarn,,,,
CET1504,Chemical Project Engineering and Economics,FNCE,0,ab.pandit,A. B. Pandit,,,,
CET1505,Process Engineering,FNCE,0,vg.gaikar,V. G. Gaikar,,,,
HUT1102,"Perspective of Society, Science and Technology",FNCE,0,bn.thorat,B. N. Thorat,,,,
CET1606,Elective III Advanced Materials,FNCE,0,nr.jha,N. R. Jha,,,,
CET1511,Elective III Plant Utilities,FNCE,0,bn.thorat,Ravi Mariwalla,,,,
CET2151,Advanced Momentum Transfer,MCHE,0,av.patwardhan,A. V. Patwardhan,,,,
CET2152,Advanced Heat Transfer,MCHE,0,vk.rathod,V. K. Rathod,,,,
CET2153,Advanced Mass Transfer Operations,MCHE,0,pd.vaidya,P. D. Vaidya,,,,
CET2351,Thermodynamics of Phase Equilibria,MCHE,0,aw.patwardhan,A. W. Patwardhan,,,,
CET2251,Advanced Reaction Engineering,MCHE,0,pr.gogate,P. R. Gogate,,,,
CET1753,Process Modelling and Simulation,MCHE,1,aw.patwardhan,A. W. Patwardhan,,,,
CET2252,Multiphase Reactors,MCHE,1,vk.rathod,V. K. Rathod,,,,
CET2656,Advanced Material Science,MCHE,1,kv.marathe,K. V. Marathe,,,,
CET2352,Molecular Modelling,MCHE,1,vh.dalvi,V. H. Dalvi,,,,
CET2451,Advanced Separation Processes,MCHE,1,vg.gaikar,V. G. Gaikar,,,,
BST2153,Advanced Biochemical Engineering,MCHE,1,bn.thorat,Y. R. Gokarn,,,,
CET2256,Downstream Processing in Biotechnology,MCHE,1,am.lali,A. M. Lali,,,,
MAT1102,Applied Mathematics II,FYCE,1,a.kumar,S. Mahapatra,S. K. Gautam,,,
CHT1211,Analytical Chemistry,FYCE,1,ar.kapdi,J. M. Nagarkar,A. R. Kapdi,,,
CET1501,Material and Energy Balance Computations,FYCE,1,aw.patwardhan,A. W. Patwardhan,,,,
PYT1103,Applied Physics II,FYCE,1,m.narayan,M. Narayan,S. M. Pawde,,,
CHT1231,Organic Chemistry II,FYCE,1,bm.bhanage,S. D. Samant,B. M. Bhanage,,,
GET1109,Electrical Engineering and Electronics,SYCE,1,p.goswami,M. A. K. Kerawala,P. Goswami,,,
CET1302,Chemical Engineering Thermodynamics II,SYCE,1,ss.bhagwat,S. S. Bhagwat,,,,
GET1107,Energy Engineering,SYCE,1,vr.gaval,V. R. Gaval,R. S. N. Sahai,,,
MAT1104,Applied Mathematics IV,SYCE,1,a.kumar,A. Kumar,,,,
CET1401,Chemical Engineering Operations,SYCE,1,pr.nemade,P. R. Nemade,Y. R. Gokarn,,,
CET1601,Materials Technology,TYCE,1,kv.marathe,K. V. Marathe,,,,
CET1203,Multiphase Reaction Engineering,TYCE,1,vk.rathod,V. K. Rathod,,,,
CET1503,Environmental Engineering and Process Safety,TYCE,1,ab.pandit,A. B. Pandit,,,,
CET1703,Instrumentation and Process Control,TYCE,1,pd.vaidya,P. D. Vaidya,,,,
CET1603,Elective II Interfacial Science and Engineering,TYCE,1,ss.bhagwat,S. S. Bhagwat,,,,
CET1403,Elective II Adsorptive Separations,TYCE,1,am.lali,A. M. Lali,,,,
HUT1104,Industrial Management,FNCE,1,m.sriram,M. Sriram,O. P. Goyal,,,
MAT1106,Design and Analysis of Experiments,FNCE,1,pd.vaidya,P. D. Vaidya,,,,
CET1106,Elective VI CFD Application of Chemical Processes,FNCE,1,cs.mathpati,C. S. Mathpati,,,,
CET1509,Elective VI Refinery Science and Engineering,FNCE,1,op.goyal,O. P. Goyal,,,,
HUT1103,Industrial Psychology and Human Resource Management,FNCE,1,bn.thorat,Tejal Dhulla,,,,
CET2151,Advanced Momentum Transfer,MCHE,2,av.patwardhan,A. V. Patwardhan,,,,
CET2152,Advanced Heat Transfer,MCHE,2,vk.rathod,V. K. Rathod,,S. Kasthurirangan,,
CET2153,Advanced Mass Transfer Operations,MCHE,2,pd.vaidya,P. D. Vaidya,,,,
CET2351,Thermodynamics of Phase Equilibria,MCHE,2,aw.patwardhan,A. W. Patwardhan,,,,
CET2251,Advanced Reaction Engineering,MCHE,2,pr.gogate,P. R. Gogate,,,,
MAT1104,Applied Mathematics ,FYCE,2,a.kumar,S. Mahapatra,,,,
CHT1121,Inorganic Chemistry,FYCE,2,bm.bhanage,B. M. Bhanage,A. Yadav,,,
CHT1131,Organic Chemistry ,FYCE,2,v.kumar,S. D. Samant,A. Vijay Kumar,,,
PYT1101,Applied Physics I,FYCE,2,vd.deshpande,V. D. Deshpande,R. R. Deshmukh,,,
MAT1103,Applied Mathematics III,SYCE,2,a.kumar,S. Gautam,,,,
PYT1201,Elective I Statistical Mechanics,SYCE,2,m.narayan,M. Narayan,,,,
GET1114,Elective II: Advanced strength of materils,SYCE,2,vr.gaval,V. R. Gaval,,,,
CHT1341,Physical Chemistry,SYCE,2,rv.jayaram,R. V. Jayaram,J. M. Nagarkar,,,
CET1301,Chemical Engineering Thermodynamics I,SYCE,2,ss.bhagwat,S. S. Bhagwat,,,,
BST1107,Biologial Sciences,SYCE,2, rd.jain,R. D. Jain,,,,
GET1102,Structural Mehanics,SYCE,2,dd.sarode,D. D. Sarode,,,,
CET1101,Momentum and Mass Transfer,SYCE,2,aw.patwardhan,A. W. Patwardhan,,,,
CET1502,Industrial and Engineering Chemistry,TYCE,2,vh.dalvi,K. V. Marathe,V. H. Dalvi,,,
CET1102,Heat Transfer,TYCE,2,vk.rathod,V. K. Rathod,,,,
CET1201,Chemical Reaction Engineering,TYCE,2,av.patwardhan,A. V. Patwardhan,,,,
CET1402,Separation Processes,TYCE,2,pr.gogate,P. R. Gogate,,,,
CET1202,Biochemical Engineering,TYCE,2,bn.thorat,Y. R. Gokarn,,,,
CET1504,Chemical Project Engineering and Economics,FNCE,2,ab.pandit,A. B. Pandit,,,,
CET1505,Process Engineering,FNCE,2,vg.gaikar,V. G. Gaikar,,,,
HUT1102,"Perspective of Society, Science and Technology",FNCE,2,bn.thorat,B. N. Thorat,,,,
CET1606,Elective III Advanced Materials,FNCE,2,nr.jha,N. R. Jha,,,,
CET1511,Elective III Plant Utilities,FNCE,2,bn.thorat,Ravi Mariwalla,,,,
MAT1102,Applied Mathematics II,FYCE,3,a.kumar,S. Mahapatra,S. K. Gautam,,,
CHT1211,Analytical Chemistry,FYCE,3,ss.tiwari,J. M. Nagarkar,S. S. Tiwari,,,
CET1501,Material and Energy Balance Computations,FYCE,3,aw.patwardhan,A. W. Patwardhan,,,,
PYT1103,Applied Physics II,FYCE,3,m.narayan,M. Narayan,S. Kasthurirangan,,,
CHT1231,Organic Chemistry II,FYCE,3,bm.bhanage,S. D. Samant,B. M. Bhanage,,,
GET1109,Electrical Engineering and Electronics,SYCE,3,p.goswami,M. A. K. Kerawala,P. Goswami,,,
CET1302,Chemical Engineering Thermodynamics II,SYCE,3,ss.bhagwat,S. S. Bhagwat,,,,
GET1107,Energy Engineering,SYCE,3,vr.gaval,V. R. Gaval,R. S. N. Sahai,,,
MAT1104,Applied Mathematics IV,SYCE,3,a.kumar,A. Kumar,,,,
CET1401,Chemical Engineering Operations,SYCE,3,bn.thorat,B. N. Thorat,,,,
CET1601,Materials Technology,TYCE,3,kv.marathe,K. V. Marathe,,,,
CET1203,Multiphase Reaction Engineering,TYCE,3,vk.rathod,V. K. Rathod,,,,
CET1503,Environmental Engineering and Process Safety,TYCE,3,ab.pandit,A. B. Pandit,,,,
CET1703,Instrumentation and Process Control,TYCE,3,ss.jogwar,A. M. Lali,S. S. Jogwar,,,
CET1510,Elective II Fuels Engineering,TYCE,3,pd.vaidya,P. D. Vaidya,,,,
CET1210,Elective II Introduction to Polymer Engineering,TYCE,3,pr.nemade,P. R. Nemade,,,,
CET1403,Elective II Adsorptive Separations,TYCE,3,am.lali,A. M. Lali,,,,
HUT1104,Industrial Management,FNCE,3,m.sriram,M. Sriram,O. P. Goyal,,,
MAT1106,Design and Analysis of Experiments,FNCE,3,pd.vaidya,P. D. Vaidya,,,,
HUT1103,Industrial Psychology and Human Resource Management,FNCE,3,bn.thorat,Tejal Dhulla,,,,
CET1607,Elective IV: Biomaterials for Biomedical Applications,FNCE,3,rd.jain,R. D. Jain,,,,
CET1509,Elective IV Refinery Science and Engineering,FNCE,3,op.goyal,O. P. Goyal,,,,
CET1408,Elective IV Advanced Membrane Separations,FNCE,3,pr.nemade,A. V. Patwardhan,P. R. Nemade,,,
CET2753,Process Modelling and Simulations ,MCHE,3,aw.patwardhan,A. W. Patwardhan,,,,
CET2252,Multiphase Reaction Engineering,MCHE,3,vk.rathod,V. K. Rathod,,,,
CET2451,Advanced Separation Processes,MCHE,3,vg.gaikar,V. G. Gaikar,,,,
CET2656,Elective I Advanced Material Science,MCHE,3,kv.marathe,K. V. Marathe,,,,
PYT2106,Elective I Physical Methods of Analysis,MCHE,3,nr.jha,N. R. Jha,,,,
CET2761,Elective I Green Technology,MCHE,3,av.patwardhan,A. V. Patwardhan,,,,
CET2160,Elective I Flow Visualization Techniques,MCHE,3,cs.mathpati,C. S. Mathpati,,,,
PHT2101,Elective I Research Methodology,MCHE,3,rd.jain,R. D. Jain,,,,
CHT1131,Organic Chemistry,FYCE,4,ar.kapdi,S.D.Samant,A.R.Kapadi,,,
MAT1101,Applied mathematics I,FYCE,4,a.kumar,A.kumar,M.M.Agarwal,,,
CHT1121,Inorganic Chemistry,FYCE,4,dr.das,D.Das  ,A.Yadav,,,
PYT1101,Applied Physics I,FYCE,4,vd.deshpande,V.D.Deshpande,R.R.Deshmukh, S.V.Panse,,
MAT1103,Applied mathematics III,SYCE,4,ak.sahu,A.K.Sahu,Mandar Bhange,,,
PYT1201,Statistical Mechanics,SYCE,4,m.narayan,S.Kasturiranga,,,,
GET1114,Advanced strength of materials ,SYCE,4,vr.gaval,V.R.Gaval,,,,
CHT1333,Advanced Spectroscopy,SYCE,4,m.narayan,Gomathy Shridhar,,,,
CHT1341,Physical Chemistry,SYCE,4,rv.jayram,R.V.Jayram,J.M.Nagarkar,,,
CET1301,Chemical Engineering Thermodynamics I,SYCE,4,ss.bhagwat,S.S.Bhagwat,,,,
BST1107,Biological Sciences,SYCE,4,rd.jain,R.D.Jain,,,,
GET1102,Structural Mechanics,SYCE,4,dd.sarode,D.D.Sarode,,,,
CET1101,Momentum and Mass Transfer,SYCE,4,aw.patwardhan,A.W.Patwardhan,,,,
CET1502,Industrial and Engineering Chemistry,TYCE,4,"pd.vaidya, kv.marathe",P.D.Vaidya,K.V.Marathe,,,
CET1102,Heat Transfer,TYCE,4,vk.rathod,V.K.Rathod,,,,
CET1201,Chemical Reaction  Engineering ,TYCE,4,pd.vaidya,P.D.Vaidya,K.V.Marathe,,,
CET1402,Separation Processes,TYCE,4,pr.gogate,P.R.Gogate,,,,
CET1202,Biochemical  Engineering,TYCE,4,am.lali,A.M.Lali,,,,
CET1504,Chemical Project Engineering & Economics,FNCE,4,ab.pandit,A.B.Pandit,,,,
CET1505,Process Engineering,FNCE,4,vg.gaikar,V.G.Gaikar,,,,
HUT1102,"Perspectives of Society, Science & Technology",FNCE,4,bn.thorat,B. N. Thorat,,,,
CET1511,Plant Utilities,FNCE,4,bn.thorat,Ravi Mariwala,,,,
CET2151,Advanced Momentum Transfer,MCHE,4,pr.nemade,P.R.Nemade,,,,
CET2152,Advanced Heat transfer,MCHE,4,vk.rathod,V.K.Rathod,,,,
CET2153,Advanced Mass Transfer Operations,MCHE,4,vh.dalvi,V.H.Dalvi,,,,
CET2351,Thermodynamics of Phase Equilibria,MCHE,4,aw.patwardhan,A.W.Patwardhan,,,,
CET2251,Advanced Reaction Engineering,MCHE,4,pr.gogate,P.R.Gogate,,,,
MAT1102,Applied mathematics II,FYCE,5,as.rane,A.S.Rane,M.M.Agarwal,,,
CHT1211,Analytical Chemistry,FYCE,5,ss.tiwari,S.S.Tiwari,S. Chatterjee,,,
CET1501,Material and Energy Balance Computations,FYCE,5,aw.patwardhan,A. W. Patwardhan,,,,
PYT1103,Applied Physics II,FYCE,5,m.narayan,M.Narayan,D.D.Kale,,,
CHT1231,Organic Chemistry II,FYCE,5,bm.bhanage,B.M. Bhanage,A.R.Kapadi,,,
GET1109,Electrical Engineering and Electronics ,SYCE,5,p.goswami,M.A.K Kerawala,P.Goswami,,,
CET1302,Chemical Engineering Thermodynamics II,SYCE,5,ss.bhagwat,S.S.Bhagwat,,,,
GET1107,Energy Engineering,SYCE,5,vr.gaval,V.R.Gaval,R.S.N.Sahai,,,
MAT1104,Applied mathematics IV,SYCE,5,a.kumar,A.Kumar,,,,
CET1401,Chemical Engineering Operations,SYCE,5,bn.thorat,B.N.Thorat,,,,
CET1601,Materials Technology,TYCE,5,kv.marathe,K.V.Marathe,,,,
CET1203,Multiphase Reaction Engineering,TYCE,5,vk.rathod,V.K.Rathod,,,,
CET1503,Environmental Engineering and Process safety,TYCE,5,ab.pandit,A.B.Pandit,,,,
CET1703,Instrumentation and Process Control,TYCE,5,am.lali,A.M.Lali,,,,
CET1510,ElectiveII Fuels Engineering,TYCE,5,pd.vaidya,P.D.Vaidya,,,,
CET1407,ElectiveII  Process of Design of Heat and Mass Transfer Equipment,TYCE,5,aw.patwardhan,A.W.Patwardhan,,,,
CET1408,ElectiveII Advanced Membrane Separation,TYCE,5,pr.nemade,P.R.Nemade,,,,
CET1403,ElectiveII Adsorptive Separation,TYCE,5,am.lali,A. M. Lali,,,,
HUT1104,Industrial Management,FNCE,5,m.sriram,M.Sriram,O. P. Goyal,,,
MAT1106,Design and Analysis of Experiments,FNCE,5,js.gokhale,J.S.Gokhale,,,,
HUT1103,Industrial Psychology & Human Resource Management,FNCE,5,bn.thorat,Anjali Majumdar,,,,
CET1607,Elective IV Biomaterials for Biomedical Applications,FNCE,5,rd.jain,R.D.Jain,,,,
CET1509,Elective IV Refinery Science & Engineering,FNCE,5,op.goyal,O. P. Goyal,,,,
CET2753,Process Modeling Simulation,MCHE,5,cs.mathpati,C.S.Mathapti,,,,
CET2252,Multiphase Reactors,MCHE,5,vk.rathod,V.K.Rathod,,,,
CET2656,Elective Advance Material Science,MCHE,5,kv.marathe,K.V.Marathe,,,,
CET2451,Advance Separation Processes,MCHE,5,vg.gaikar,V.G.Gaikar,,,,
CET2256,Elective Environmental Engineering,MCHE,5,pd.vaidya,P.D.Vaidya,,,,
CET2657,Elective Nanotechnology,MCHE,5,pr.nemade,P.R.Nemade,,,,
PHT2101,Elective  Research Methodology,MCHE,5,rd.jain,R.D.Jain,,,,
MAT1101,Applied Mathematics I,FYCE,6,ar.bhowmick,A. R. Bhowmick,M. M. Agarwal,,,
CHT1401,Physical Chemistry,FYCE,6,ka.joshi,K. A. Joshi,,,,
CHT1131,Organics Chemistry I,FYCE,6,v.kumar,A. R. Kapdi,A. Vijay Kumar,,,
PYT1101,Applied Physics I,FYCE,6,vd.deshpande,V. D. Deshpande,R. R. Deshmukh,S. V. Panse,,
MAT1103,Applied Mathematics III,SYCE,6,as.rane,A. S. Rane,,,,
CHT1333,Elective I Advanced Spectroscopy,SYCE,6,rv.jayaram,S. Gomathi,,,,
GET1114,Elective II Advanced Strength of Materials,SYCE,6,vr.gaval,V. R. Gaval,,,,
CHT1341,Physical Chemistry,SYCE,6,rv.jayaram,R. V. Jayaram,J. M. Nagarkar,,,
CET1101,Momentum and Mass Transfer,SYCE,6,aw.patwardhan,A. W. Patwardhan,,,,
CET1301,Chemical Engineering Thermodynamics I ,SYCE,6,ss.bhagwat,S. S. Bhagwat,,,,
BST1107,Biological Sciences,SYCE,6,rd.jain,R. D. Jain,,,,
GET1102,Structural Mehanics,SYCE,6,dd.sarode,D. D. Sarode,,,,
CET1502,Industrial and Engineering Chemistry,TYCE,6,kv.marathe,K. V. Marathe,P. K. Ghosh,P. D. Vaidya,,
CET1102,Heat Transfer,TYCE,6,vk.rathod,V. K. Rathod,,,,
CET1201,Chemical Reaction Engineering,TYCE,6,pd.vaidya,P. D. Vaidya,,,,
CET1402,Separation Processes,TYCE,6,av.patwardhan,A. V. Patwardhan,,,,
CET1202,Biochemical Engineering,TYCE,6,am.lali,A. M. Lali,,,,
CET1504,Chemical Project Engineering and Economics,FNCE,6,ab.pandit,A. B. Pandit,,,,
CET1505,Process Engineering,FNCE,6,vg.gaikar,V. G. Gaikar,,,,
HUT1102,"Perspective of Society, Science and Technology",FNCE,6,bn.thorat,B. N. Thorat,,,,
CET1511,Elective III Plant Utilities,FNCE,6,bn.thorat,Ravi Mariwalla,,,,
OLT1112,Elective III Nanotechnology and Its Innovation in Chemical Industry,FNCE,6,pr.nemade,P. R. Nemade,,,,
CET1605,Advanced Topics in Polymer Chemistry or Physical Characterization and Analysis of Polymers,FNCE,6,dv.pinjari,D. V. Pinjari,,,,
CET2151,Advanced Momentum Transfer,MCHE,6,pr.nemade,P. R. Nemade,,,,
CET2152,Advanced Heat Transfer,MCHE,6,vk.rathod,V. K. Rathod,,,,
CET2153,Advanced Mass Transfer Operations,MCHE,6,vh.dalvi,V. H. Dalvi,,,,
CET2351,Thermodynamics of Phase Equilibria,MCHE,6,aw.patwardhan,A. W. Patwardhan,,,,
CET2251,Advanced Reaction Engineering,MCHE,6,pr.gogate,P. R. Gogate,,,,
